"id","offset","minutes_diff_UTC","title","hours_diff_utc"
1795,+00:00,0,Africa/Abidjan,0
1796,+00:00,0,Africa/Accra,0
1797,+03:00,0,Africa/Addis_Ababa,3
1798,+01:00,0,Africa/Algiers,1
1799,+03:00,0,Africa/Asmara,3
1800,+03:00,0,Africa/Asmera,3
1801,+00:00,0,Africa/Bamako,0
1802,+01:00,0,Africa/Bangui,1
1803,+00:00,0,Africa/Banjul,0
1804,+00:00,0,Africa/Bissau,0
1805,+02:00,0,Africa/Blantyre,2
1806,+01:00,0,Africa/Brazzaville,1
1807,+02:00,0,Africa/Bujumbura,2
1808,+03:00,0,Africa/Cairo,3
1809,+00:00,0,Africa/Casablanca,0
1810,+02:00,0,Africa/Ceuta,2
1811,+00:00,0,Africa/Conakry,0
1812,+00:00,0,Africa/Dakar,0
1813,+03:00,0,Africa/Dar_es_Salaam,3
1814,+03:00,0,Africa/Djibouti,3
1815,+01:00,0,Africa/Douala,1
1816,+00:00,0,Africa/El_Aaiun,0
1817,+00:00,0,Africa/Freetown,0
1818,+02:00,0,Africa/Gaborone,2
1819,+02:00,0,Africa/Harare,2
1820,+02:00,0,Africa/Johannesburg,2
1821,+02:00,0,Africa/Juba,2
1822,+03:00,0,Africa/Kampala,3
1823,+02:00,0,Africa/Khartoum,2
1824,+02:00,0,Africa/Kigali,2
1825,+01:00,0,Africa/Kinshasa,1
1826,+01:00,0,Africa/Lagos,1
1827,+01:00,0,Africa/Libreville,1
1828,+00:00,0,Africa/Lome,0
1829,+01:00,0,Africa/Luanda,1
1830,+02:00,0,Africa/Lubumbashi,2
1831,+02:00,0,Africa/Lusaka,2
1832,+01:00,0,Africa/Malabo,1
1833,+02:00,0,Africa/Maputo,2
1834,+02:00,0,Africa/Maseru,2
1835,+02:00,0,Africa/Mbabane,2
1836,+03:00,0,Africa/Mogadishu,3
1837,+00:00,0,Africa/Monrovia,0
1838,+03:00,0,Africa/Nairobi,3
1839,+01:00,0,Africa/Ndjamena,1
1840,+01:00,0,Africa/Niamey,1
1841,+00:00,0,Africa/Nouakchott,0
1842,+00:00,0,Africa/Ouagadougou,0
1843,+01:00,0,Africa/Porto-Novo,1
1844,+00:00,0,Africa/Sao_Tome,0
1845,+00:00,0,Africa/Timbuktu,0
1846,+02:00,0,Africa/Tripoli,2
1847,+01:00,0,Africa/Tunis,1
1848,+02:00,0,Africa/Windhoek,2
1849,-09:00,0,America/Adak,-9
1850,-08:00,0,America/Anchorage,-8
1851,-04:00,0,America/Anguilla,-4
1852,-04:00,0,America/Antigua,-4
1853,-03:00,0,America/Araguaina,-3
1854,-03:00,0,America/Argentina/Buenos_Aires,-3
1855,-03:00,0,America/Argentina/Catamarca,-3
1856,-03:00,0,America/Argentina/ComodRivadavia,-3
1857,-03:00,0,America/Argentina/Cordoba,-3
1858,-03:00,0,America/Argentina/Jujuy,-3
1859,-03:00,0,America/Argentina/La_Rioja,-3
1860,-03:00,0,America/Argentina/Mendoza,-3
1861,-03:00,0,America/Argentina/Rio_Gallegos,-3
1862,-03:00,0,America/Argentina/Salta,-3
1863,-03:00,0,America/Argentina/San_Juan,-3
1864,-03:00,0,America/Argentina/San_Luis,-3
1865,-03:00,0,America/Argentina/Tucuman,-3
1866,-03:00,0,America/Argentina/Ushuaia,-3
1867,-04:00,0,America/Aruba,-4
1868,-03:00,0,America/Asuncion,-3
1869,-05:00,0,America/Atikokan,-5
1870,-09:00,0,America/Atka,-9
1871,-03:00,0,America/Bahia,-3
1872,-06:00,0,America/Bahia_Banderas,-6
1873,-04:00,0,America/Barbados,-4
1874,-03:00,0,America/Belem,-3
1875,-06:00,0,America/Belize,-6
1876,-04:00,0,America/Blanc-Sablon,-4
1877,-04:00,0,America/Boa_Vista,-4
1878,-05:00,0,America/Bogota,-5
1879,-06:00,0,America/Boise,-6
1880,-03:00,0,America/Buenos_Aires,-3
1881,-06:00,0,America/Cambridge_Bay,-6
1882,-04:00,0,America/Campo_Grande,-4
1883,-05:00,0,America/Cancun,-5
1884,-04:00,0,America/Caracas,-4
1885,-03:00,0,America/Catamarca,-3
1886,-03:00,0,America/Cayenne,-3
1887,-05:00,0,America/Cayman,-5
1888,-05:00,0,America/Chicago,-5
1889,-06:00,0,America/Chihuahua,-6
1890,-06:00,0,America/Ciudad_Juarez,-6
1891,-05:00,0,America/Coral_Harbour,-5
1892,-03:00,0,America/Cordoba,-3
1893,-06:00,0,America/Costa_Rica,-6
1894,-03:00,0,America/Coyhaique,-3
1895,-07:00,0,America/Creston,-7
1896,-04:00,0,America/Cuiaba,-4
1897,-04:00,0,America/Curacao,-4
1898,+00:00,0,America/Danmarkshavn,0
1899,-07:00,0,America/Dawson,-7
1900,-07:00,0,America/Dawson_Creek,-7
1901,-06:00,0,America/Denver,-6
1902,-04:00,0,America/Detroit,-4
1903,-04:00,0,America/Dominica,-4
1904,-06:00,0,America/Edmonton,-6
1905,-05:00,0,America/Eirunepe,-5
1906,-06:00,0,America/El_Salvador,-6
1907,-07:00,0,America/Ensenada,-7
1908,-07:00,0,America/Fort_Nelson,-7
1909,-04:00,0,America/Fort_Wayne,-4
1910,-03:00,0,America/Fortaleza,-3
1911,-03:00,0,America/Glace_Bay,-3
1912,-01:00,0,America/Godthab,-1
1913,-03:00,0,America/Goose_Bay,-3
1914,-04:00,0,America/Grand_Turk,-4
1915,-04:00,0,America/Grenada,-4
1916,-04:00,0,America/Guadeloupe,-4
1917,-06:00,0,America/Guatemala,-6
1918,-05:00,0,America/Guayaquil,-5
1919,-04:00,0,America/Guyana,-4
1920,-03:00,0,America/Halifax,-3
1921,-04:00,0,America/Havana,-4
1922,-07:00,0,America/Hermosillo,-7
1923,-04:00,0,America/Indiana/Indianapolis,-4
1924,-05:00,0,America/Indiana/Knox,-5
1925,-04:00,0,America/Indiana/Marengo,-4
1926,-04:00,0,America/Indiana/Petersburg,-4
1927,-05:00,0,America/Indiana/Tell_City,-5
1928,-04:00,0,America/Indiana/Vevay,-4
1929,-04:00,0,America/Indiana/Vincennes,-4
1930,-04:00,0,America/Indiana/Winamac,-4
1931,-04:00,0,America/Indianapolis,-4
1932,-06:00,0,America/Inuvik,-6
1933,-04:00,0,America/Iqaluit,-4
1934,-05:00,0,America/Jamaica,-5
1935,-03:00,0,America/Jujuy,-3
1936,-08:00,0,America/Juneau,-8
1937,-04:00,0,America/Kentucky/Louisville,-4
1938,-04:00,0,America/Kentucky/Monticello,-4
1939,-05:00,0,America/Knox_IN,-5
1940,-04:00,0,America/Kralendijk,-4
1941,-04:00,0,America/La_Paz,-4
1942,-05:00,0,America/Lima,-5
1943,-07:00,0,America/Los_Angeles,-7
1944,-04:00,0,America/Louisville,-4
1945,-04:00,0,America/Lower_Princes,-4
1946,-03:00,0,America/Maceio,-3
1947,-06:00,0,America/Managua,-6
1948,-04:00,0,America/Manaus,-4
1949,-04:00,0,America/Marigot,-4
1950,-04:00,0,America/Martinique,-4
1951,-05:00,0,America/Matamoros,-5
1952,-07:00,0,America/Mazatlan,-7
1953,-03:00,0,America/Mendoza,-3
1954,-05:00,0,America/Menominee,-5
1955,-06:00,0,America/Merida,-6
1956,-08:00,0,America/Metlakatla,-8
1957,-06:00,0,America/Mexico_City,-6
1958,-02:00,0,America/Miquelon,-2
1959,-03:00,0,America/Moncton,-3
1960,-06:00,0,America/Monterrey,-6
1961,-03:00,0,America/Montevideo,-3
1962,-04:00,0,America/Montreal,-4
1963,-04:00,0,America/Montserrat,-4
1964,-04:00,0,America/Nassau,-4
1965,-04:00,0,America/New_York,-4
1966,-04:00,0,America/Nipigon,-4
1967,-08:00,0,America/Nome,-8
1968,-02:00,0,America/Noronha,-2
1969,-05:00,0,America/North_Dakota/Beulah,-5
1970,-05:00,0,America/North_Dakota/Center,-5
1971,-05:00,0,America/North_Dakota/New_Salem,-5
1972,-01:00,0,America/Nuuk,-1
1973,-05:00,0,America/Ojinaga,-5
1974,-05:00,0,America/Panama,-5
1975,-04:00,0,America/Pangnirtung,-4
1976,-03:00,0,America/Paramaribo,-3
1977,-07:00,0,America/Phoenix,-7
1978,-04:00,0,America/Port-au-Prince,-4
1979,-04:00,0,America/Port_of_Spain,-4
1980,-05:00,0,America/Porto_Acre,-5
1981,-04:00,0,America/Porto_Velho,-4
1982,-04:00,0,America/Puerto_Rico,-4
1983,-03:00,0,America/Punta_Arenas,-3
1984,-05:00,0,America/Rainy_River,-5
1985,-05:00,0,America/Rankin_Inlet,-5
1986,-03:00,0,America/Recife,-3
1987,-06:00,0,America/Regina,-6
1988,-05:00,0,America/Resolute,-5
1989,-05:00,0,America/Rio_Branco,-5
1990,-03:00,0,America/Rosario,-3
1991,-07:00,0,America/Santa_Isabel,-7
1992,-03:00,0,America/Santarem,-3
1993,-03:00,0,America/Santiago,-3
1994,-04:00,0,America/Santo_Domingo,-4
1995,-03:00,0,America/Sao_Paulo,-3
1996,-01:00,0,America/Scoresbysund,-1
1997,-06:00,0,America/Shiprock,-6
1998,-08:00,0,America/Sitka,-8
1999,-04:00,0,America/St_Barthelemy,-4
2000,-02:30,30,America/St_Johns,-2
2001,-04:00,0,America/St_Kitts,-4
2002,-04:00,0,America/St_Lucia,-4
2003,-04:00,0,America/St_Thomas,-4
2004,-04:00,0,America/St_Vincent,-4
2005,-06:00,0,America/Swift_Current,-6
2006,-06:00,0,America/Tegucigalpa,-6
2007,-03:00,0,America/Thule,-3
2008,-04:00,0,America/Thunder_Bay,-4
2009,-07:00,0,America/Tijuana,-7
2010,-04:00,0,America/Toronto,-4
2011,-04:00,0,America/Tortola,-4
2012,-07:00,0,America/Vancouver,-7
2013,-04:00,0,America/Virgin,-4
2014,-07:00,0,America/Whitehorse,-7
2015,-05:00,0,America/Winnipeg,-5
2016,-08:00,0,America/Yakutat,-8
2017,-06:00,0,America/Yellowknife,-6
2018,+08:00,0,Antarctica/Casey,8
2019,+07:00,0,Antarctica/Davis,7
2020,+10:00,0,Antarctica/DumontDUrville,10
2021,+11:00,0,Antarctica/Macquarie,11
2022,+05:00,0,Antarctica/Mawson,5
2023,+13:00,0,Antarctica/McMurdo,13
2024,-03:00,0,Antarctica/Palmer,-3
2025,-03:00,0,Antarctica/Rothera,-3
2026,+13:00,0,Antarctica/South_Pole,13
2027,+03:00,0,Antarctica/Syowa,3
2028,+02:00,0,Antarctica/Troll,2
2029,+05:00,0,Antarctica/Vostok,5
2030,+02:00,0,Arctic/Longyearbyen,2
2031,+03:00,0,Asia/Aden,3
2032,+05:00,0,Asia/Almaty,5
2033,+03:00,0,Asia/Amman,3
2034,+12:00,0,Asia/Anadyr,12
2035,+05:00,0,Asia/Aqtau,5
2036,+05:00,0,Asia/Aqtobe,5
2037,+05:00,0,Asia/Ashgabat,5
2038,+05:00,0,Asia/Ashkhabad,5
2039,+05:00,0,Asia/Atyrau,5
2040,+03:00,0,Asia/Baghdad,3
2041,+03:00,0,Asia/Bahrain,3
2042,+04:00,0,Asia/Baku,4
2043,+07:00,0,Asia/Bangkok,7
2044,+07:00,0,Asia/Barnaul,7
2045,+03:00,0,Asia/Beirut,3
2046,+06:00,0,Asia/Bishkek,6
2047,+08:00,0,Asia/Brunei,8
2048,+05:30,30,Asia/Calcutta,5
2049,+09:00,0,Asia/Chita,9
2050,+08:00,0,Asia/Choibalsan,8
2051,+08:00,0,Asia/Chongqing,8
2052,+08:00,0,Asia/Chungking,8
2053,+05:30,30,Asia/Colombo,5
2054,+06:00,0,Asia/Dacca,6
2055,+03:00,0,Asia/Damascus,3
2056,+06:00,0,Asia/Dhaka,6
2057,+09:00,0,Asia/Dili,9
2058,+04:00,0,Asia/Dubai,4
2059,+05:00,0,Asia/Dushanbe,5
2060,+03:00,0,Asia/Famagusta,3
2061,+03:00,0,Asia/Gaza,3
2062,+08:00,0,Asia/Harbin,8
2063,+03:00,0,Asia/Hebron,3
2064,+07:00,0,Asia/Ho_Chi_Minh,7
2065,+08:00,0,Asia/Hong_Kong,8
2066,+07:00,0,Asia/Hovd,7
2067,+08:00,0,Asia/Irkutsk,8
2068,+03:00,0,Asia/Istanbul,3
2069,+07:00,0,Asia/Jakarta,7
2070,+09:00,0,Asia/Jayapura,9
2071,+03:00,0,Asia/Jerusalem,3
2072,+04:30,30,Asia/Kabul,4
2073,+12:00,0,Asia/Kamchatka,12
2074,+05:00,0,Asia/Karachi,5
2075,+06:00,0,Asia/Kashgar,6
2076,+05:45,45,Asia/Kathmandu,5
2077,+05:45,45,Asia/Katmandu,5
2078,+09:00,0,Asia/Khandyga,9
2079,+05:30,30,Asia/Kolkata,5
2080,+07:00,0,Asia/Krasnoyarsk,7
2081,+08:00,0,Asia/Kuala_Lumpur,8
2082,+08:00,0,Asia/Kuching,8
2083,+03:00,0,Asia/Kuwait,3
2084,+08:00,0,Asia/Macao,8
2085,+08:00,0,Asia/Macau,8
2086,+11:00,0,Asia/Magadan,11
2087,+08:00,0,Asia/Makassar,8
2088,+08:00,0,Asia/Manila,8
2089,+04:00,0,Asia/Muscat,4
2090,+03:00,0,Asia/Nicosia,3
2091,+07:00,0,Asia/Novokuznetsk,7
2092,+07:00,0,Asia/Novosibirsk,7
2093,+06:00,0,Asia/Omsk,6
2094,+05:00,0,Asia/Oral,5
2095,+07:00,0,Asia/Phnom_Penh,7
2096,+07:00,0,Asia/Pontianak,7
2097,+09:00,0,Asia/Pyongyang,9
2098,+03:00,0,Asia/Qatar,3
2099,+05:00,0,Asia/Qostanay,5
2100,+05:00,0,Asia/Qyzylorda,5
2101,+06:30,30,Asia/Rangoon,6
2102,+03:00,0,Asia/Riyadh,3
2103,+07:00,0,Asia/Saigon,7
2104,+11:00,0,Asia/Sakhalin,11
2105,+05:00,0,Asia/Samarkand,5
2106,+09:00,0,Asia/Seoul,9
2107,+08:00,0,Asia/Shanghai,8
2108,+08:00,0,Asia/Singapore,8
2109,+11:00,0,Asia/Srednekolymsk,11
2110,+08:00,0,Asia/Taipei,8
2111,+05:00,0,Asia/Tashkent,5
2112,+04:00,0,Asia/Tbilisi,4
2113,+03:30,30,Asia/Tehran,3
2114,+03:00,0,Asia/Tel_Aviv,3
2115,+06:00,0,Asia/Thimbu,6
2116,+06:00,0,Asia/Thimphu,6
2117,+09:00,0,Asia/Tokyo,9
2118,+07:00,0,Asia/Tomsk,7
2119,+08:00,0,Asia/Ujung_Pandang,8
2120,+08:00,0,Asia/Ulaanbaatar,8
2121,+08:00,0,Asia/Ulan_Bator,8
2122,+06:00,0,Asia/Urumqi,6
2123,+10:00,0,Asia/Ust-Nera,10
2124,+07:00,0,Asia/Vientiane,7
2125,+10:00,0,Asia/Vladivostok,10
2126,+09:00,0,Asia/Yakutsk,9
2127,+06:30,30,Asia/Yangon,6
2128,+05:00,0,Asia/Yekaterinburg,5
2129,+04:00,0,Asia/Yerevan,4
2130,+00:00,0,Atlantic/Azores,0
2131,-03:00,0,Atlantic/Bermuda,-3
2132,+01:00,0,Atlantic/Canary,1
2133,-01:00,0,Atlantic/Cape_Verde,-1
2134,+01:00,0,Atlantic/Faeroe,1
2135,+01:00,0,Atlantic/Faroe,1
2136,+02:00,0,Atlantic/Jan_Mayen,2
2137,+01:00,0,Atlantic/Madeira,1
2138,+00:00,0,Atlantic/Reykjavik,0
2139,-02:00,0,Atlantic/South_Georgia,-2
2140,+00:00,0,Atlantic/St_Helena,0
2141,-03:00,0,Atlantic/Stanley,-3
2142,+11:00,0,Australia/ACT,11
2143,+10:30,30,Australia/Adelaide,10
2144,+10:00,0,Australia/Brisbane,10
2145,+10:30,30,Australia/Broken_Hill,10
2146,+11:00,0,Australia/Canberra,11
2147,+11:00,0,Australia/Currie,11
2148,+09:30,30,Australia/Darwin,9
2149,+08:45,45,Australia/Eucla,8
2150,+11:00,0,Australia/Hobart,11
2151,+11:00,0,Australia/LHI,11
2152,+10:00,0,Australia/Lindeman,10
2153,+11:00,0,Australia/Lord_Howe,11
2154,+11:00,0,Australia/Melbourne,11
2155,+09:30,30,Australia/North,9
2156,+11:00,0,Australia/NSW,11
2157,+08:00,0,Australia/Perth,8
2158,+10:00,0,Australia/Queensland,10
2159,+10:30,30,Australia/South,10
2160,+11:00,0,Australia/Sydney,11
2161,+11:00,0,Australia/Tasmania,11
2162,+11:00,0,Australia/Victoria,11
2163,+08:00,0,Australia/West,8
2164,+10:30,30,Australia/Yancowinna,10
2165,-05:00,0,Brazil/Acre,-5
2166,-02:00,0,Brazil/DeNoronha,-2
2167,-03:00,0,Brazil/East,-3
2168,-04:00,0,Brazil/West,-4
2169,-03:00,0,Canada/Atlantic,-3
2170,-05:00,0,Canada/Central,-5
2171,-04:00,0,Canada/Eastern,-4
2172,-06:00,0,Canada/Mountain,-6
2173,-02:30,30,Canada/Newfoundland,-2
2174,-07:00,0,Canada/Pacific,-7
2175,-06:00,0,Canada/Saskatchewan,-6
2176,-07:00,0,Canada/Yukon,-7
2177,+02:00,0,CET,2
2178,-03:00,0,Chile/Continental,-3
2179,-05:00,0,Chile/EasterIsland,-5
2180,-05:00,0,CST6CDT,-5
2181,-04:00,0,Cuba,-4
2182,+03:00,0,EET,3
2183,+03:00,0,Egypt,3
2184,+01:00,0,Eire,1
2185,-05:00,0,EST,-5
2186,-04:00,0,EST5EDT,-4
2187,+00:00,0,Etc/GMT,0
2188,+00:00,0,Etc/GMT+0,0
2189,-01:00,0,Etc/GMT+1,-1
2190,-10:00,0,Etc/GMT+10,-10
2191,-11:00,0,Etc/GMT+11,-11
2192,-12:00,0,Etc/GMT+12,-12
2193,-02:00,0,Etc/GMT+2,-2
2194,-03:00,0,Etc/GMT+3,-3
2195,-04:00,0,Etc/GMT+4,-4
2196,-05:00,0,Etc/GMT+5,-5
2197,-06:00,0,Etc/GMT+6,-6
2198,-07:00,0,Etc/GMT+7,-7
2199,-08:00,0,Etc/GMT+8,-8
2200,-09:00,0,Etc/GMT+9,-9
2201,+00:00,0,Etc/GMT-0,0
2202,+01:00,0,Etc/GMT-1,1
2203,+10:00,0,Etc/GMT-10,10
2204,+11:00,0,Etc/GMT-11,11
2205,+12:00,0,Etc/GMT-12,12
2206,+13:00,0,Etc/GMT-13,13
2207,+14:00,0,Etc/GMT-14,14
2208,+02:00,0,Etc/GMT-2,2
2209,+03:00,0,Etc/GMT-3,3
2210,+04:00,0,Etc/GMT-4,4
2211,+05:00,0,Etc/GMT-5,5
2212,+06:00,0,Etc/GMT-6,6
2213,+07:00,0,Etc/GMT-7,7
2214,+08:00,0,Etc/GMT-8,8
2215,+09:00,0,Etc/GMT-9,9
2216,+00:00,0,Etc/GMT0,0
2217,+00:00,0,Etc/Greenwich,0
2218,+00:00,0,Etc/UCT,0
2219,+00:00,0,Etc/Universal,0
2220,+00:00,0,Etc/UTC,0
2221,+00:00,0,Etc/Zulu,0
2222,+02:00,0,Europe/Amsterdam,2
2223,+02:00,0,Europe/Andorra,2
2224,+04:00,0,Europe/Astrakhan,4
2225,+03:00,0,Europe/Athens,3
2226,+01:00,0,Europe/Belfast,1
2227,+02:00,0,Europe/Belgrade,2
2228,+02:00,0,Europe/Berlin,2
2229,+02:00,0,Europe/Bratislava,2
2230,+02:00,0,Europe/Brussels,2
2231,+03:00,0,Europe/Bucharest,3
2232,+02:00,0,Europe/Budapest,2
2233,+02:00,0,Europe/Busingen,2
2234,+03:00,0,Europe/Chisinau,3
2235,+02:00,0,Europe/Copenhagen,2
2236,+01:00,0,Europe/Dublin,1
2237,+02:00,0,Europe/Gibraltar,2
2238,+01:00,0,Europe/Guernsey,1
2239,+03:00,0,Europe/Helsinki,3
2240,+01:00,0,Europe/Isle_of_Man,1
2241,+03:00,0,Europe/Istanbul,3
2242,+01:00,0,Europe/Jersey,1
2243,+02:00,0,Europe/Kaliningrad,2
2244,+03:00,0,Europe/Kiev,3
2245,+03:00,0,Europe/Kirov,3
2246,+03:00,0,Europe/Kyiv,3
2247,+01:00,0,Europe/Lisbon,1
2248,+02:00,0,Europe/Ljubljana,2
2249,+01:00,0,Europe/London,1
2250,+02:00,0,Europe/Luxembourg,2
2251,+02:00,0,Europe/Madrid,2
2252,+02:00,0,Europe/Malta,2
2253,+03:00,0,Europe/Mariehamn,3
2254,+03:00,0,Europe/Minsk,3
2255,+02:00,0,Europe/Monaco,2
2256,+03:00,0,Europe/Moscow,3
2257,+03:00,0,Europe/Nicosia,3
2258,+02:00,0,Europe/Oslo,2
2259,+02:00,0,Europe/Paris,2
2260,+02:00,0,Europe/Podgorica,2
2261,+02:00,0,Europe/Prague,2
2262,+03:00,0,Europe/Riga,3
2263,+02:00,0,Europe/Rome,2
2264,+04:00,0,Europe/Samara,4
2265,+02:00,0,Europe/San_Marino,2
2266,+02:00,0,Europe/Sarajevo,2
2267,+04:00,0,Europe/Saratov,4
2268,+03:00,0,Europe/Simferopol,3
2269,+02:00,0,Europe/Skopje,2
2270,+03:00,0,Europe/Sofia,3
2271,+02:00,0,Europe/Stockholm,2
2272,+03:00,0,Europe/Tallinn,3
2273,+02:00,0,Europe/Tirane,2
2274,+03:00,0,Europe/Tiraspol,3
2275,+04:00,0,Europe/Ulyanovsk,4
2276,+03:00,0,Europe/Uzhgorod,3
2277,+02:00,0,Europe/Vaduz,2
2278,+02:00,0,Europe/Vatican,2
2279,+02:00,0,Europe/Vienna,2
2280,+03:00,0,Europe/Vilnius,3
2281,+03:00,0,Europe/Volgograd,3
2282,+02:00,0,Europe/Warsaw,2
2283,+02:00,0,Europe/Zagreb,2
2284,+03:00,0,Europe/Zaporozhye,3
2285,+02:00,0,Europe/Zurich,2
2286,+00:00,0,Factory,0
2287,+01:00,0,GB,1
2288,+01:00,0,GB-Eire,1
2289,+00:00,0,GMT,0
2290,+00:00,0,GMT+0,0
2291,+00:00,0,GMT-0,0
2292,+00:00,0,GMT0,0
2293,+00:00,0,Greenwich,0
2294,+08:00,0,Hongkong,8
2295,-10:00,0,HST,-10
2296,+00:00,0,Iceland,0
2297,+03:00,0,Indian/Antananarivo,3
2298,+06:00,0,Indian/Chagos,6
2299,+07:00,0,Indian/Christmas,7
2300,+06:30,30,Indian/Cocos,6
2301,+03:00,0,Indian/Comoro,3
2302,+05:00,0,Indian/Kerguelen,5
2303,+04:00,0,Indian/Mahe,4
2304,+05:00,0,Indian/Maldives,5
2305,+04:00,0,Indian/Mauritius,4
2306,+03:00,0,Indian/Mayotte,3
2307,+04:00,0,Indian/Reunion,4
2308,+03:30,30,Iran,3
2309,+03:00,0,Israel,3
2310,-05:00,0,Jamaica,-5
2311,+09:00,0,Japan,9
2312,+12:00,0,Kwajalein,12
2313,+02:00,0,Libya,2
2314,+02:00,0,MET,2
2315,-07:00,0,Mexico/BajaNorte,-7
2316,-07:00,0,Mexico/BajaSur,-7
2317,-06:00,0,Mexico/General,-6
2318,-07:00,0,MST,-7
2319,-06:00,0,MST7MDT,-6
2320,-06:00,0,Navajo,-6
2321,+13:00,0,NZ,13
2322,+13:45,45,NZ-CHAT,13
2323,+13:00,0,Pacific/Apia,13
2324,+13:00,0,Pacific/Auckland,13
2325,+11:00,0,Pacific/Bougainville,11
2326,+13:45,45,Pacific/Chatham,13
2327,+10:00,0,Pacific/Chuuk,10
2328,-05:00,0,Pacific/Easter,-5
2329,+11:00,0,Pacific/Efate,11
2330,+13:00,0,Pacific/Enderbury,13
2331,+13:00,0,Pacific/Fakaofo,13
2332,+12:00,0,Pacific/Fiji,12
2333,+12:00,0,Pacific/Funafuti,12
2334,-06:00,0,Pacific/Galapagos,-6
2335,-09:00,0,Pacific/Gambier,-9
2336,+11:00,0,Pacific/Guadalcanal,11
2337,+10:00,0,Pacific/Guam,10
2338,-10:00,0,Pacific/Honolulu,-10
2339,-10:00,0,Pacific/Johnston,-10
2340,+13:00,0,Pacific/Kanton,13
2341,+14:00,0,Pacific/Kiritimati,14
2342,+11:00,0,Pacific/Kosrae,11
2343,+12:00,0,Pacific/Kwajalein,12
2344,+12:00,0,Pacific/Majuro,12
2345,-09:30,30,Pacific/Marquesas,-9
2346,-11:00,0,Pacific/Midway,-11
2347,+12:00,0,Pacific/Nauru,12
2348,-11:00,0,Pacific/Niue,-11
2349,+12:00,0,Pacific/Norfolk,12
2350,+11:00,0,Pacific/Noumea,11
2351,-11:00,0,Pacific/Pago_Pago,-11
2352,+09:00,0,Pacific/Palau,9
2353,-08:00,0,Pacific/Pitcairn,-8
2354,+11:00,0,Pacific/Pohnpei,11
2355,+11:00,0,Pacific/Ponape,11
2356,+10:00,0,Pacific/Port_Moresby,10
2357,-10:00,0,Pacific/Rarotonga,-10
2358,+10:00,0,Pacific/Saipan,10
2359,-11:00,0,Pacific/Samoa,-11
2360,-10:00,0,Pacific/Tahiti,-10
2361,+12:00,0,Pacific/Tarawa,12
2362,+13:00,0,Pacific/Tongatapu,13
2363,+10:00,0,Pacific/Truk,10
2364,+12:00,0,Pacific/Wake,12
2365,+12:00,0,Pacific/Wallis,12
2366,+10:00,0,Pacific/Yap,10
2367,+02:00,0,Poland,2
2368,+01:00,0,Portugal,1
2369,+08:00,0,PRC,8
2370,-07:00,0,PST8PDT,-7
2371,+08:00,0,ROC,8
2372,+09:00,0,ROK,9
2373,+08:00,0,Singapore,8
2374,+03:00,0,Turkey,3
2375,+00:00,0,UCT,0
2376,+00:00,0,Universal,0
2377,-08:00,0,US/Alaska,-8
2378,-09:00,0,US/Aleutian,-9
2379,-07:00,0,US/Arizona,-7
2380,-05:00,0,US/Central,-5
2381,-04:00,0,US/East-Indiana,-4
2382,-04:00,0,US/Eastern,-4
2383,-10:00,0,US/Hawaii,-10
2384,-05:00,0,US/Indiana-Starke,-5
2385,-04:00,0,US/Michigan,-4
2386,-06:00,0,US/Mountain,-6
2387,-07:00,0,US/Pacific,-7
2388,-11:00,0,US/Samoa,-11
2389,+00:00,0,UTC,0
2390,+03:00,0,W-SU,3
2391,+01:00,0,WET,1
2392,+00:00,0,Zulu,0
